category,file,source_rel
dsp/filters,extracted/dsp/filters/PluginEditorRetro.h,Source_unpacked/Source/GUI/PluginEditorRetro.h
dsp/filters,extracted/dsp/filters/RetroCanvasComponent.cpp,Source_unpacked/Source/GUI/RetroCanvasComponent.cpp
dsp/filters,extracted/dsp/filters/RetroCanvasComponent.h,Source_unpacked/Source/GUI/RetroCanvasComponent.h
dsp/filters,extracted/dsp/filters/RoomManager.h,Source_unpacked/Source/GUI/RoomManager.h
dsp/filters,extracted/dsp/filters/RoomsView.cpp,Source_unpacked/Source/GUI/RoomsView.cpp
dsp/filters,extracted/dsp/filters/RoomsView.h,Source_unpacked/Source/GUI/RoomsView.h
dsp/filters,extracted/dsp/filters/SampleSlotComponent.cpp,Source_unpacked/Source/GUI/SampleSlotComponent.cpp
dsp/filters,extracted/dsp/filters/MainComponent.h,Source_unpacked/Source/MainComponent.h
dsp/filters,extracted/dsp/filters/MainComponentClean.cpp,Source_unpacked/Source/MainComponentClean.cpp
dsp/filters,extracted/dsp/filters/MainComponent_Minimal.cpp,Source_unpacked/Source/MainComponent_Minimal.cpp
dsp/filters,extracted/dsp/filters/ParamIDs.h,Source_unpacked/Source/ParamIDs.h
dsp/filters,extracted/dsp/filters/TrackerPatternComponent.cpp,Source_unpacked/Source/TrackerPatternComponent.cpp
dsp/filters,extracted/dsp/filters/EMUAssetManager.cpp,Source_unpacked/Source/UI/EMUAssetManager.cpp
dsp/filters,extracted/dsp/filters/EMUAssetManager.h,Source_unpacked/Source/UI/EMUAssetManager.h
dsp/filters,extracted/dsp/filters/EMUDesktopLookAndFeel.h,Source_unpacked/Source/UI/EMUDesktopLookAndFeel.h
dsp/filters,extracted/dsp/filters/EMURomplerLookAndFeel.cpp,Source_unpacked/Source/UI/EMURomplerLookAndFeel.cpp
dsp/filters,extracted/dsp/filters/EMURomplerLookAndFeel.h,Source_unpacked/Source/UI/EMURomplerLookAndFeel.h
dsp/filters,extracted/dsp/filters/ZPlaneCoefficientBank.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Synthesis_Engines/ZPlane/ZPlaneCoefficientBank.h
dsp/filters,extracted/dsp/filters/CEM3389Filter.cpp,SpectralResearchVault_unpacked/SpectralResearchVault/Analog/CEM3389Filter/CEM3389Filter.cpp
dsp/filters,extracted/dsp/filters/CEM3389Filter.h,SpectralResearchVault_unpacked/SpectralResearchVault/Analog/CEM3389Filter/CEM3389Filter.h
dsp/filters,extracted/dsp/filters/MorphFilter.h,SpectralResearchVault_unpacked/SpectralResearchVault/Analog/MorphFilter/MorphFilter.h
dsp/filters,extracted/dsp/filters/VintageCanvasProcessor.h,SpectralResearchVault_unpacked/SpectralResearchVault/PluginConcepts/VintageCanvas/VintageCanvasProcessor.h
dsp/modulation,extracted/dsp/modulation/GPUMetrics.h,ResearchVault_unpacked/ResearchVault/GPU_Acceleration/GPUMetrics.h
dsp/modulation,extracted/dsp/modulation/GPUStatus.h,ResearchVault_unpacked/ResearchVault/GPU_Acceleration/GPUStatus.h
dsp/modulation,extracted/dsp/modulation/MaskGrid.h,ResearchVault_unpacked/ResearchVault/Legacy/DSPMinimal_Archive/MaskGrid.h
dsp/modulation,extracted/dsp/modulation/HopFifo.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/HopFifo.h
dsp/modulation,extracted/dsp/modulation/MaskTestFeeder.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/MaskTestFeeder.cpp
dsp/modulation,extracted/dsp/modulation/SpscRing.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpscRing.h
dsp/modulation,extracted/dsp/modulation/SpscRingBuffer.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpscRingBuffer.h
dsp/modulation,extracted/dsp/modulation/TripleMailbox.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/TripleMailbox.h
dsp/modulation,extracted/dsp/modulation/Voice.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/Voice.h
dsp/modulation,extracted/dsp/modulation/ExportDialog.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ExportDialog.cpp
dsp/modulation,extracted/dsp/modulation/ImageParamsPanel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ImageParamsPanel.h
dsp/modulation,extracted/dsp/modulation/MinimalTopStrip.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MinimalTopStrip.cpp
dsp/modulation,extracted/dsp/modulation/MinimalTopStrip.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MinimalTopStrip.h
dsp/modulation,extracted/dsp/modulation/PerfHUD.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/PerfHUD.cpp
dsp/modulation,extracted/dsp/modulation/PixelCanvasComponent.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/PixelCanvasComponent.cpp
dsp/modulation,extracted/dsp/modulation/PixelCanvasComponent.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/PixelCanvasComponent.h
dsp/modulation,extracted/dsp/modulation/MainComponentClean.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/MainComponentClean.h
dsp/modulation,extracted/dsp/modulation/MainComponent_Minimal.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/MainComponent_Minimal.h
dsp/modulation,extracted/dsp/modulation/PluginEditorVector.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/editors/PluginEditorVector.cpp
dsp/modulation,extracted/dsp/modulation/PluginEditorY2K.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/editors/PluginEditorY2K.h
dsp/modulation,extracted/dsp/modulation/SpscQueueLite.h,ResearchVault_unpacked/ResearchVault/Legacy/RT_Archive/SpscQueueLite.h
dsp/modulation,extracted/dsp/modulation/Branding.h,ResearchVault_unpacked/ResearchVault/Legacy/State_Archive/Branding.h
dsp/modulation,extracted/dsp/modulation/StrokeEvents.h,ResearchVault_unpacked/ResearchVault/Legacy/State_Archive/StrokeEvents.h
dsp/modulation,extracted/dsp/modulation/PerformanceRegressionTests.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/PerformanceRegressionTests.cpp
dsp/modulation,extracted/dsp/modulation/TestAPVTSParams.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestAPVTSParams.cpp
dsp/modulation,extracted/dsp/modulation/TestEnginePreparedness.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestEnginePreparedness.cpp
dsp/modulation,extracted/dsp/modulation/ThreadSafetyTests.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/ThreadSafetyTests.cpp
dsp/modulation,extracted/dsp/modulation/Determinism.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Util_Archive/Determinism.cpp
dsp/modulation,extracted/dsp/modulation/Panel.cpp,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Panel.cpp
dsp/modulation,extracted/dsp/modulation/SynthesisModeSelector.cpp,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/SynthesisModeSelector.cpp
dsp/modulation,extracted/dsp/modulation/SynthesisModeSelector.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/SynthesisModeSelector.h
dsp/modulation,extracted/dsp/modulation/AudioRecorder.h,Source_unpacked/Source/Core/AudioRecorder.h
dsp/modulation,extracted/dsp/modulation/DegradedModeManager.h,Source_unpacked/Source/Core/DegradedModeManager.h
dsp/modulation,extracted/dsp/modulation/DoubleBuffer.h,Source_unpacked/Source/Core/DoubleBuffer.h
dsp/modulation,extracted/dsp/modulation/IntegrationTest.cpp,Source_unpacked/Source/Core/IntegrationTest.cpp
dsp/modulation,extracted/dsp/modulation/LinearTrackerEngine.cpp,Source_unpacked/Source/Core/LinearTrackerEngine.cpp
dsp/modulation,extracted/dsp/modulation/MaskSnapshot.cpp,Source_unpacked/Source/Core/MaskSnapshot.cpp
dsp/modulation,extracted/dsp/modulation/MaskSnapshot.h,Source_unpacked/Source/Core/MaskSnapshot.h
dsp/modulation,extracted/dsp/modulation/ObjectPool.h,Source_unpacked/Source/Core/ObjectPool.h
dsp/modulation,extracted/dsp/modulation/OptimizedOscillatorPool.h,Source_unpacked/Source/Core/OptimizedOscillatorPool.h
dsp/modulation,extracted/dsp/modulation/PaintEngineMinimal.h,Source_unpacked/Source/Core/PaintEngineMinimal.h
dsp/modulation,extracted/dsp/modulation/RealtimeMemoryManager.cpp,Source_unpacked/Source/Core/RealtimeMemoryManager.cpp
dsp/modulation,extracted/dsp/modulation/RealtimeMemoryManager.h,Source_unpacked/Source/Core/RealtimeMemoryManager.h
dsp/modulation,extracted/dsp/modulation/RealtimeSafeAssertions.h,Source_unpacked/Source/Core/RealtimeSafeAssertions.h
dsp/modulation,extracted/dsp/modulation/ThreadSafePaintEngine.h,Source_unpacked/Source/Core/ThreadSafePaintEngine.h
dsp/modulation,extracted/dsp/modulation/ThreadSafetyTests.cpp,Source_unpacked/Source/Core/ThreadSafetyTests.cpp
dsp/modulation,extracted/dsp/modulation/ExportDialog.cpp,Source_unpacked/Source/GUI/ExportDialog.cpp
dsp/modulation,extracted/dsp/modulation/ImageParamsPanel.h,Source_unpacked/Source/GUI/InspectorPanels/ImageParamsPanel.h
dsp/modulation,extracted/dsp/modulation/MainComponentClean.h,Source_unpacked/Source/MainComponentClean.h
dsp/modulation,extracted/dsp/modulation/MainComponent_Minimal.h,Source_unpacked/Source/MainComponent_Minimal.h
dsp/modulation,extracted/dsp/modulation/PerformanceRegressionTests.cpp,Source_unpacked/Source/Tests/PerformanceRegressionTests.cpp
dsp/modulation,extracted/dsp/modulation/SynthesisModeSelector.cpp,Source_unpacked/Source/UI/SynthesisModeSelector.cpp
dsp/modulation,extracted/dsp/modulation/SynthesisModeSelector.h,Source_unpacked/Source/UI/SynthesisModeSelector.h
dsp/modulation,extracted/dsp/modulation/PaintQueue.h,Source_unpacked/Source/rt/PaintQueue.h
dsp/modulation,extracted/dsp/modulation/GLBackend.cpp,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/GPU_Acceleration/RenderGL/GLBackend.cpp
dsp/modulation,extracted/dsp/modulation/RenderThread.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/GPU_Acceleration/Viz/RenderThread.h
dsp/modulation,extracted/dsp/modulation/SpectralSynthEngineRTStub.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Synthesis_Engines/Synthesis/SpectralSynthEngineRTStub.h
gui/components,extracted/gui/components/SampleManager.h,ResearchVault_unpacked/ResearchVault/Legacy/Audio_Module/SampleManager.h
gui/components,extracted/gui/components/ConfigRoomsCompat.h,ResearchVault_unpacked/ResearchVault/Legacy/Config_Files/ConfigRoomsCompat.h
gui/components,extracted/gui/components/BrushTools.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/BrushTools.h
gui/components,extracted/gui/components/CanvasPanel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/CanvasPanel.h
gui/components,extracted/gui/components/ConfigRooms.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ConfigRooms.h
gui/components,extracted/gui/components/ExportDialog.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ExportDialog.h
gui/components,extracted/gui/components/ForgePanel.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ForgePanel.cpp
gui/components,extracted/gui/components/ForgePanel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ForgePanel.h
gui/components,extracted/gui/components/MiniHUD.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MiniHUD.h
gui/components,extracted/gui/components/MinimalBottomStrip.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MinimalBottomStrip.cpp
gui/components,extracted/gui/components/MinimalBottomStrip.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MinimalBottomStrip.h
gui/components,extracted/gui/components/SampleSlotComponent.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/SampleSlotComponent.h
gui/components,extracted/gui/components/ToastManager.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ToastManager.cpp
gui/components,extracted/gui/components/ToastManager.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ToastManager.h
gui/components,extracted/gui/components/TubePanel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/TubePanel.h
gui/components,extracted/gui/components/PluginEditorVector.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/editors/PluginEditorVector.h
gui/components,extracted/gui/components/LookAndFeelRetro.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/lookandfeel/LookAndFeelRetro.h
gui/components,extracted/gui/components/CrashTogglesTests.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/CrashTogglesTests.cpp
gui/components,extracted/gui/components/Canvas.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Canvas.h
gui/components,extracted/gui/components/CanvasView.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/CanvasView.h
gui/components,extracted/gui/components/CharacterSwitch.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/CharacterSwitch.h
gui/components,extracted/gui/components/Controls.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Controls.h
gui/components,extracted/gui/components/Layout.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Layout.h
gui/components,extracted/gui/components/Panel.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Panel.h
gui/components,extracted/gui/components/SectionPanel.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/SectionPanel.h
gui/components,extracted/gui/components/Tokens.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Tokens.h
gui/components,extracted/gui/components/ForgeProcessor.h,Source_unpacked/Source/Core/ForgeProcessor.h
gui/components,extracted/gui/components/ArtefactLookAndFeel.h,Source_unpacked/Source/GUI/ArtefactLookAndFeel.h
gui/components,extracted/gui/components/CanvasPanel.h,Source_unpacked/Source/GUI/CanvasPanel.h
gui/components,extracted/gui/components/ConfigRooms.h,Source_unpacked/Source/GUI/ConfigRooms.h
gui/components,extracted/gui/components/ExportDialog.h,Source_unpacked/Source/GUI/ExportDialog.h
gui/components,extracted/gui/components/ForgePanel.cpp,Source_unpacked/Source/GUI/ForgePanel.cpp
gui/components,extracted/gui/components/ForgePanel.h,Source_unpacked/Source/GUI/ForgePanel.h
gui/components,extracted/gui/components/TubePanel.h,Source_unpacked/Source/GUI/InspectorPanels/TubePanel.h
gui/components,extracted/gui/components/LCDStrip.h,Source_unpacked/Source/GUI/LCDStrip.h
gui/components,extracted/gui/components/LookAndFeelRetro.h,Source_unpacked/Source/GUI/LookAndFeelRetro.h
gui/components,extracted/gui/components/NineSlice.h,Source_unpacked/Source/GUI/NineSlice.h
gui/components,extracted/gui/components/NineSliceEnhanced.h,Source_unpacked/Source/GUI/NineSliceEnhanced.h
gui/components,extracted/gui/components/SampleSlotComponent.h,Source_unpacked/Source/GUI/SampleSlotComponent.h
gui/components,extracted/gui/components/SpriteSheet.h,Source_unpacked/Source/GUI/SpriteSheet.h
gui/components,extracted/gui/components/MainComponentMinimal.cpp,Source_unpacked/Source/MainComponentMinimal.cpp
gui/components,extracted/gui/components/MainComponentMinimal.h,Source_unpacked/Source/MainComponentMinimal.h
gui/components,extracted/gui/components/SoundRenderer.cpp,Source_unpacked/Source/SoundRenderer.cpp
gui/components,extracted/gui/components/SoundRenderer.h,Source_unpacked/Source/SoundRenderer.h
gui/components,extracted/gui/components/CrashTogglesTests.cpp,Source_unpacked/Source/Tests/CrashTogglesTests.cpp
misc,extracted/misc/ConfigRealms.h,ResearchVault_unpacked/ResearchVault/Legacy/Config_Files/ConfigRealms.h
misc,extracted/misc/MaskGrid.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSPMinimal_Archive/MaskGrid.cpp
misc,extracted/misc/HopScheduler.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/HopScheduler.h
misc,extracted/misc/TestProcessor_STFTIdentity.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestProcessor_STFTIdentity.cpp
misc,extracted/misc/TestSTFT_Continuity.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestSTFT_Continuity.cpp
misc,extracted/misc/GrainPool.cpp,Source_unpacked/Source/Core/GrainPool.cpp
misc,extracted/misc/GrainPool.h,Source_unpacked/Source/Core/GrainPool.h
misc,extracted/misc/ModMatrix.cpp,Source_unpacked/Source/Core/ModMatrix.cpp
misc,extracted/misc/ModMatrix.h,Source_unpacked/Source/Core/ModMatrix.h
misc,extracted/misc/OptimizedCommands.cpp,Source_unpacked/Source/Core/OptimizedCommands.cpp
misc,extracted/misc/RunAllTests.cpp,Source_unpacked/Source/Tests/RunAllTests.cpp
synth/spectral,extracted/synth/spectral/D3D11Renderer_Fixed.h,ResearchVault_unpacked/ResearchVault/Experimental/EMU_Engine/D3D11Renderer_Fixed.h
synth/spectral,extracted/synth/spectral/D3D11Renderer_Simple.cpp,ResearchVault_unpacked/ResearchVault/Experimental/EMU_Engine/D3D11Renderer_Simple.cpp
synth/spectral,extracted/synth/spectral/EMUAudityLookAndFeel.h,ResearchVault_unpacked/ResearchVault/Experimental/EMU_Engine/EMUAudityLookAndFeel.h
synth/spectral,extracted/synth/spectral/EMUDesktopLookAndFeel.cpp,ResearchVault_unpacked/ResearchVault/Experimental/EMU_Engine/EMUDesktopLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/MaskTestFeeder.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/MaskTestFeeder.h
synth/spectral,extracted/synth/spectral/PaintEvent.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/PaintEvent.h
synth/spectral,extracted/synth/spectral/SpectralMask.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralMask.h
synth/spectral,extracted/synth/spectral/SpectralSynthEngine.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralSynthEngine.h
synth/spectral,extracted/synth/spectral/AudioTrace.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Dev_Tools/AudioTrace.cpp
synth/spectral,extracted/synth/spectral/AssetRegistry.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/AssetRegistry.cpp
synth/spectral,extracted/synth/spectral/AssetRegistry.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/AssetRegistry.h
synth/spectral,extracted/synth/spectral/CanvasComponent.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/CanvasComponent.h
synth/spectral,extracted/synth/spectral/HudOverlay.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/HudOverlay.h
synth/spectral,extracted/synth/spectral/PaintControlPanel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/PaintControlPanel.h
synth/spectral,extracted/synth/spectral/PerfHUD.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/PerfHUD.h
synth/spectral,extracted/synth/spectral/RoomManager.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/RoomManager.cpp
synth/spectral,extracted/synth/spectral/LogoComponent.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/Skin/LogoComponent.h
synth/spectral,extracted/synth/spectral/SpectralLookAndFeel.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/Skin/SpectralLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/SpectralLookAndFeel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/Skin/SpectralLookAndFeel.h
synth/spectral,extracted/synth/spectral/SpectralPalettes.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/Skin/SpectralPalettes.h
synth/spectral,extracted/synth/spectral/SpectrumSynthRoom.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/SpectrumSynthRoom.h
synth/spectral,extracted/synth/spectral/StandaloneSampleSlot.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/StandaloneSampleSlot.cpp
synth/spectral,extracted/synth/spectral/StandaloneSampleSlot.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/StandaloneSampleSlot.h
synth/spectral,extracted/synth/spectral/Theme.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/Theme.h
synth/spectral,extracted/synth/spectral/ThemeAwareLookAndFeel.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ThemeAwareLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/ThemeAwareLookAndFeel.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/ThemeAwareLookAndFeel.h
synth/spectral,extracted/synth/spectral/TopStrip.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/TopStrip.cpp
synth/spectral,extracted/synth/spectral/TopStrip.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/TopStrip.h
synth/spectral,extracted/synth/spectral/MainComponent_Legacy.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/MainComponent_Legacy.h
synth/spectral,extracted/synth/spectral/CanvasComponent.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/canvas/CanvasComponent.h
synth/spectral,extracted/synth/spectral/PluginEditor.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/editors/PluginEditor.h
synth/spectral,extracted/synth/spectral/RetroBrutalistLookAndFeel.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/lookandfeel/RetroBrutalistLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/RetroBrutalistLookAndFeel.h,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/lookandfeel/RetroBrutalistLookAndFeel.h
synth/spectral,extracted/synth/spectral/BasicTests.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/BasicTests.cpp
synth/spectral,extracted/synth/spectral/CriticalComponentTests.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/CriticalComponentTests.cpp
synth/spectral,extracted/synth/spectral/SpectralCoreTestRunner.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/SpectralCoreTestRunner.cpp
synth/spectral,extracted/synth/spectral/TestHarmonicQuantizer.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestHarmonicQuantizer.cpp
synth/spectral,extracted/synth/spectral/TestRunner.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestRunner.cpp
synth/spectral,extracted/synth/spectral/TestSpectralSmoke.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestSpectralSmoke.cpp
synth/spectral,extracted/synth/spectral/TestUIAudioThreadSafety.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestUIAudioThreadSafety.cpp
synth/spectral,extracted/synth/spectral/test_atomic_oscillator.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/dsp/test_atomic_oscillator.cpp
synth/spectral,extracted/synth/spectral/SpectralCanvas.cpp,ResearchVault_unpacked/ResearchVault/Legacy/UIMinimal_Archive/SpectralCanvas.cpp
synth/spectral,extracted/synth/spectral/SpectralCanvas.h,ResearchVault_unpacked/ResearchVault/Legacy/UIMinimal_Archive/SpectralCanvas.h
synth/spectral,extracted/synth/spectral/Determinism.h,ResearchVault_unpacked/ResearchVault/Legacy/Util_Archive/Determinism.h
synth/spectral,extracted/synth/spectral/SafeLogger.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Util_Archive/SafeLogger.cpp
synth/spectral,extracted/synth/spectral/AlchemistLabTheme.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/AlchemistLabTheme.h
synth/spectral,extracted/synth/spectral/AssetIntegration.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/AssetIntegration.h
synth/spectral,extracted/synth/spectral/ZPlaneSpectralMask.cpp,ResearchVault_unpacked/ResearchVault/_snapshots/snap_20250912-102836_zplane-artefacts/ZPlane/ZPlaneSpectralMask.cpp
synth/spectral,extracted/synth/spectral/ZPlaneSpectralMask.h,ResearchVault_unpacked/ResearchVault/_snapshots/snap_20250912-102836_zplane-artefacts/ZPlane/ZPlaneSpectralMask.h
synth/spectral,extracted/synth/spectral/CanvasComponent.h,Source_unpacked/Source/CanvasComponent.h
synth/spectral,extracted/synth/spectral/CommandLinePanel.h,Source_unpacked/Source/CommandLinePanel.h
synth/spectral,extracted/synth/spectral/AtomicOscillator.cpp,Source_unpacked/Source/Core/AtomicOscillator.cpp
synth/spectral,extracted/synth/spectral/CanvasLayer.cpp,Source_unpacked/Source/Core/CanvasLayer.cpp
synth/spectral,extracted/synth/spectral/CanvasLayer.h,Source_unpacked/Source/Core/CanvasLayer.h
synth/spectral,extracted/synth/spectral/CanvasProcessor.cpp,Source_unpacked/Source/Core/CanvasProcessor.cpp
synth/spectral,extracted/synth/spectral/CanvasProcessor.h,Source_unpacked/Source/Core/CanvasProcessor.h
synth/spectral,extracted/synth/spectral/ColorToSpectralMapper.h,Source_unpacked/Source/Core/ColorToSpectralMapper.h
synth/spectral,extracted/synth/spectral/Config.cpp,Source_unpacked/Source/Core/Config.cpp
synth/spectral,extracted/synth/spectral/Config.h,Source_unpacked/Source/Core/Config.h
synth/spectral,extracted/synth/spectral/ForgeVoice.cpp,Source_unpacked/Source/Core/ForgeVoice.cpp
synth/spectral,extracted/synth/spectral/HardwareControllerManager.cpp,Source_unpacked/Source/Core/HardwareControllerManager.cpp
synth/spectral,extracted/synth/spectral/HardwareControllerManager.h,Source_unpacked/Source/Core/HardwareControllerManager.h
synth/spectral,extracted/synth/spectral/ObjectPool.cpp,Source_unpacked/Source/Core/ObjectPool.cpp
synth/spectral,extracted/synth/spectral/PaintEngineTest.cpp,Source_unpacked/Source/Core/PaintEngineTest.cpp
synth/spectral,extracted/synth/spectral/PerformanceProfiler.h,Source_unpacked/Source/Core/PerformanceProfiler.h
synth/spectral,extracted/synth/spectral/QualityGuardian.cpp,Source_unpacked/Source/Core/QualityGuardian.cpp
synth/spectral,extracted/synth/spectral/QualityGuardian.h,Source_unpacked/Source/Core/QualityGuardian.h
synth/spectral,extracted/synth/spectral/QualityMonitor.cpp,Source_unpacked/Source/Core/QualityMonitor.cpp
synth/spectral,extracted/synth/spectral/QualityMonitor.h,Source_unpacked/Source/Core/QualityMonitor.h
synth/spectral,extracted/synth/spectral/SessionManager.h,Source_unpacked/Source/Core/SessionManager.h
synth/spectral,extracted/synth/spectral/SpatialGridTest.cpp,Source_unpacked/Source/Core/SpatialGridTest.cpp
synth/spectral,extracted/synth/spectral/UndoableActions.h,Source_unpacked/Source/Core/UndoableActions.h
synth/spectral,extracted/synth/spectral/VisualFeedbackEngine.h,Source_unpacked/Source/Core/VisualFeedbackEngine.h
synth/spectral,extracted/synth/spectral/ArtefactLookAndFeel.cpp,Source_unpacked/Source/GUI/ArtefactLookAndFeel.cpp
